_id,poolsId,salinity,acidity,oxygen,temperature,isArchived,createdAt,updatedAt,__v
663ce40ef2fa290dc515bb18,663992dcb0c4e66c68a4c7d1,0.0,4.234640598,5,25.25,False,2024-05-09 14:56:14.512,2024-05-09 14:56:14.512,0
663ce880918cacefe83770f9,663992dcb0c4e66c68a4c7d1,4.476045609,6.636017323,5,25.25,False,2024-05-09 15:15:12.956,2024-05-09 15:15:12.956,0
663ce8bc918cacefe8377129,663992dcb0c4e66c68a4c7d1,4.246424675,6.699570179,7,25.25,False,2024-05-09 15:16:12.206,2024-05-09 15:16:12.206,0
663ce8f7918cacefe837712d,663992dcb0c4e66c68a4c7d1,3.903064489,6.772201538,6,25.25,False,2024-05-09 15:17:11.996,2024-05-09 15:17:11.996,0
663ce934918cacefe837713d,663992dcb0c4e66c68a4c7d1,3.621938944,6.79489851,5,25.25,False,2024-05-09 15:18:12.075,2024-05-09 15:18:12.075,0
663cee0e918cacefe837717d,663992dcb0c4e66c68a4c7d1,2.838649035,6.772201538,5,24.9375,False,2024-05-09 15:38:54.352,2024-05-09 15:38:54.352,0
663cee4a918cacefe8377181,663992dcb0c4e66c68a4c7d1,2.776414633,6.785820007,7,24.625,False,2024-05-09 15:39:54.311,2024-05-09 15:39:54.311,0
663cee85918cacefe83771ab,663992dcb0c4e66c68a4c7d1,2.688429117,6.808516979,6,22.0625,False,2024-05-09 15:40:53.678,2024-05-09 15:40:53.678,0
663ceec1918cacefe83771af,663992dcb0c4e66c68a4c7d1,2.697010994,6.813056469,5,24.9375,False,2024-05-09 15:41:53.766,2024-05-09 15:41:53.766,0
663ceefd918cacefe83771b3,663992dcb0c4e66c68a4c7d1,2.772120953,6.822135448,4,25.3125,False,2024-05-09 15:42:53.694,2024-05-09 15:42:53.694,0
663cef39918cacefe83771b7,663992dcb0c4e66c68a4c7d1,2.757100105,6.835753918,4,21.6875,False,2024-05-09 15:43:53.782,2024-05-09 15:43:53.782,0
663cef75918cacefe83771c7,663992dcb0c4e66c68a4c7d1,2.842940092,6.849372387,4,24.8125,False,2024-05-09 15:44:53.714,2024-05-09 15:44:53.714,0
663cefb1918cacefe83771cb,663992dcb0c4e66c68a4c7d1,2.778559923,6.867530346,4,24.875,False,2024-05-09 15:45:53.688,2024-05-09 15:45:53.688,0
663cefed918cacefe83771db,663992dcb0c4e66c68a4c7d1,2.787144423,6.872069836,4,24.875,False,2024-05-09 15:46:53.706,2024-05-09 15:46:53.706,0
663cf029918cacefe83771df,663992dcb0c4e66c68a4c7d1,2.909465551,6.881148338,7,24.8125,False,2024-05-09 15:47:53.704,2024-05-09 15:47:53.704,0
663cf065918cacefe83771e3,663992dcb0c4e66c68a4c7d1,2.772120953,6.881148338,7,24.8125,False,2024-05-09 15:48:53.708,2024-05-09 15:48:53.708,0
663cf0a1918cacefe83771e7,663992dcb0c4e66c68a4c7d1,2.817188978,6.876609325,7,24.8125,False,2024-05-09 15:49:53.932,2024-05-09 15:49:53.932,0
663cf0dd918cacefe83771eb,663992dcb0c4e66c68a4c7d1,2.937364578,6.890227318,7,24.8125,False,2024-05-09 15:50:53.679,2024-05-09 15:50:53.679,0
663cf119918cacefe8377201,663992dcb0c4e66c68a4c7d1,3.029640913,6.922003746,5,24.8125,False,2024-05-09 15:51:53.642,2024-05-09 15:51:53.642,0
663cf155918cacefe8377205,663992dcb0c4e66c68a4c7d1,2.918050051,6.912924767,4,24.75,False,2024-05-09 15:52:53.672,2024-05-09 15:52:53.672,0
663cf191918cacefe8377209,663992dcb0c4e66c68a4c7d1,2.92663455,6.922003746,5,24.8125,False,2024-05-09 15:53:53.672,2024-05-09 15:53:53.672,0
663cf1cd918cacefe837720d,663992dcb0c4e66c68a4c7d1,2.913758993,6.931082726,6,24.8125,False,2024-05-09 15:54:53.709,2024-05-09 15:54:53.709,0
663cf209918cacefe8377211,663992dcb0c4e66c68a4c7d1,2.971699953,6.922003746,6,24.8125,False,2024-05-09 15:55:53.674,2024-05-09 15:55:53.674,0
663cf245918cacefe8377221,663992dcb0c4e66c68a4c7d1,2.967409134,6.926543236,5,24.75,False,2024-05-09 15:56:53.640,2024-05-09 15:56:53.641,0
663cf287fbffeaab36e35510,663992dcb0c4e66c68a4c7d1,2.958824635,6.926543236,4,24.75,False,2024-05-09 15:57:59.940,2024-05-09 15:57:59.940,0
663cf2bdfbffeaab36e35515,663992dcb0c4e66c68a4c7d1,2.952385426,6.931082726,5,24.75,False,2024-05-09 15:58:53.693,2024-05-09 15:58:53.693,0
663cf2f9fbffeaab36e35519,663992dcb0c4e66c68a4c7d1,2.840794563,6.926543236,7,21.375,False,2024-05-09 15:59:53.653,2024-05-09 15:59:53.653,0
663cf335fbffeaab36e3551d,663992dcb0c4e66c68a4c7d1,3.055394411,6.931082726,4,24.6875,False,2024-05-09 16:00:53.855,2024-05-09 16:00:53.855,0
663cf371fbffeaab36e35521,663992dcb0c4e66c68a4c7d1,3.048955441,6.940161705,4,21.5625,False,2024-05-09 16:01:53.774,2024-05-09 16:01:53.774,0
663cf3adfbffeaab36e35525,663992dcb0c4e66c68a4c7d1,2.978139162,6.944701195,4,24.75,False,2024-05-09 16:02:53.633,2024-05-09 16:02:53.634,0
663cf3e9fbffeaab36e35529,663992dcb0c4e66c68a4c7d1,3.190590858,6.940161705,7,24.75,False,2024-05-09 16:03:53.668,2024-05-09 16:03:53.668,0
663cf425fbffeaab36e3552d,663992dcb0c4e66c68a4c7d1,3.261409998,6.940161705,5,25.625,False,2024-05-09 16:04:53.701,2024-05-09 16:04:53.701,0
663cf461fbffeaab36e35531,663992dcb0c4e66c68a4c7d1,3.390170097,6.949240685,4,24.6875,False,2024-05-09 16:05:53.705,2024-05-09 16:05:53.705,0
663cf49dfbffeaab36e35541,663992dcb0c4e66c68a4c7d1,3.403045416,6.953780174,4,24.6875,False,2024-05-09 16:06:53.704,2024-05-09 16:06:53.704,0
663cf4d9fbffeaab36e35545,663992dcb0c4e66c68a4c7d1,3.557559013,6.949240685,5,24.375,False,2024-05-09 16:07:53.728,2024-05-09 16:07:53.728,0
663cf515fbffeaab36e35549,663992dcb0c4e66c68a4c7d1,3.780740976,6.949240685,7,24.6875,False,2024-05-09 16:08:53.657,2024-05-09 16:08:53.657,0
663cf551fbffeaab36e3554d,663992dcb0c4e66c68a4c7d1,3.671295404,6.944701195,7,21.875,False,2024-05-09 16:09:53.672,2024-05-09 16:09:53.672,0
663cf58dfbffeaab36e35551,663992dcb0c4e66c68a4c7d1,3.83010006,6.949240685,6,25.625,False,2024-05-09 16:10:53.724,2024-05-09 16:10:53.724,0
663cf5c9fbffeaab36e3555b,663992dcb0c4e66c68a4c7d1,4.027531147,6.953780174,4,25.625,False,2024-05-09 16:11:53.691,2024-05-09 16:11:53.691,0
663cf605fbffeaab36e3555f,663992dcb0c4e66c68a4c7d1,4.076889992,6.949240685,7,24.6875,False,2024-05-09 16:12:53.652,2024-05-09 16:12:53.652,0
663cf648d16426387044c7f7,663992dcb0c4e66c68a4c7d1,4.242130756,6.953780174,4,24.6875,False,2024-05-09 16:14:00.981,2024-05-09 16:14:00.981,0
663cf67dd16426387044c7fc,663992dcb0c4e66c68a4c7d1,4.347285271,6.962859154,4,24.6875,False,2024-05-09 16:14:53.651,2024-05-09 16:14:53.651,0
663cf6b9d16426387044c800,663992dcb0c4e66c68a4c7d1,4.497505665,6.953780174,6,24.6875,False,2024-05-09 16:15:53.714,2024-05-09 16:15:53.714,0
663cf6f5d16426387044c804,663992dcb0c4e66c68a4c7d1,4.48033905,6.962859154,6,24.6875,False,2024-05-09 16:16:53.640,2024-05-09 16:16:53.640,0
663cf731d16426387044c808,663992dcb0c4e66c68a4c7d1,4.879494667,6.958319664,4,24.1875,False,2024-05-09 16:17:53.686,2024-05-09 16:17:53.686,0
663cf76dd16426387044c80c,663992dcb0c4e66c68a4c7d1,4.99323082,6.958319664,7,24.75,False,2024-05-09 16:18:53.613,2024-05-09 16:18:53.613,0
663cf7a9d16426387044c810,663992dcb0c4e66c68a4c7d1,4.430980206,6.958319664,5,21.375,False,2024-05-09 16:19:53.588,2024-05-09 16:19:53.589,0
663cf7e5d16426387044c814,663992dcb0c4e66c68a4c7d1,4.306510925,6.953780174,6,24.75,False,2024-05-09 16:20:53.604,2024-05-09 16:20:53.604,0
663cf821d16426387044c818,663992dcb0c4e66c68a4c7d1,4.059720993,6.953780174,4,24.75,False,2024-05-09 16:21:53.892,2024-05-09 16:21:53.892,0
663cf85dd16426387044c81c,663992dcb0c4e66c68a4c7d1,3.860144615,6.953780174,4,24.75,False,2024-05-09 16:22:53.595,2024-05-09 16:22:53.595,0
663cf899d16426387044c820,663992dcb0c4e66c68a4c7d1,3.888041019,6.967398167,7,24.6875,False,2024-05-09 16:23:53.600,2024-05-09 16:23:53.600,0
663cf8d5d16426387044c824,663992dcb0c4e66c68a4c7d1,3.851560116,6.958319664,5,24.6875,False,2024-05-09 16:24:53.624,2024-05-09 16:24:53.624,0
663cf911d16426387044c828,663992dcb0c4e66c68a4c7d1,4.066160202,6.976477146,5,24.6875,False,2024-05-09 16:25:53.609,2024-05-09 16:25:53.609,0
663cf94dd16426387044c82c,663992dcb0c4e66c68a4c7d1,4.310804367,6.962859154,7,24.625,False,2024-05-09 16:26:53.601,2024-05-09 16:26:53.601,0
663cf989d16426387044c830,663992dcb0c4e66c68a4c7d1,4.41166544,6.953780174,7,24.6875,False,2024-05-09 16:27:53.617,2024-05-09 16:27:53.617,0
663cf9c5d16426387044c834,663992dcb0c4e66c68a4c7d1,4.630558968,6.962859154,6,24.6875,False,2024-05-09 16:28:53.588,2024-05-09 16:28:53.588,0
663cfa01d16426387044c838,663992dcb0c4e66c68a4c7d1,4.630558968,6.967398167,4,24.625,False,2024-05-09 16:29:53.590,2024-05-09 16:29:53.590,0
663cfa3cd16426387044c83c,663992dcb0c4e66c68a4c7d1,4.630558968,6.976477146,6,24.625,False,2024-05-09 16:30:52.862,2024-05-09 16:30:52.862,0
663cfa78d16426387044c840,663992dcb0c4e66c68a4c7d1,4.78721571,6.967398167,5,24.625,False,2024-05-09 16:31:52.886,2024-05-09 16:31:52.886,0
663cfab4d16426387044c844,663992dcb0c4e66c68a4c7d1,5.05975914,6.967398167,5,24.6875,False,2024-05-09 16:32:52.935,2024-05-09 16:32:52.935,0
663cfaf0d16426387044c848,663992dcb0c4e66c68a4c7d1,5.25289917,6.976477146,6,21.75,False,2024-05-09 16:33:52.913,2024-05-09 16:33:52.913,0
663cfb2cd16426387044c84c,663992dcb0c4e66c68a4c7d1,5.632740021,6.971937656,7,24.625,False,2024-05-09 16:34:52.902,2024-05-09 16:34:52.902,0
663cfb68d16426387044c850,663992dcb0c4e66c68a4c7d1,5.763645649,6.981016636,6,24.625,False,2024-05-09 16:35:52.921,2024-05-09 16:35:52.921,0
663cfba5d16426387044c854,663992dcb0c4e66c68a4c7d1,6.014729023,6.985556126,7,24.625,False,2024-05-09 16:36:53.563,2024-05-09 16:36:53.563,0
663cfbe1d16426387044c858,663992dcb0c4e66c68a4c7d1,6.192845345,6.981016636,6,24.625,False,2024-05-09 16:37:53.568,2024-05-09 16:37:53.568,0
663cfc1dd16426387044c85c,663992dcb0c4e66c68a4c7d1,6.291561127,6.967398167,4,21.4375,False,2024-05-09 16:38:53.585,2024-05-09 16:38:53.585,0
663cfc59d16426387044c860,663992dcb0c4e66c68a4c7d1,6.488994598,6.981016636,4,24.625,False,2024-05-09 16:39:53.609,2024-05-09 16:39:53.610,0
663cfc95d16426387044c864,663992dcb0c4e66c68a4c7d1,6.446074486,6.981016636,5,24.625,False,2024-05-09 16:40:53.597,2024-05-09 16:40:53.597,0
663cfcd1d16426387044c868,663992dcb0c4e66c68a4c7d1,6.789434433,6.976477146,4,21.3125,False,2024-05-09 16:41:53.624,2024-05-09 16:41:53.624,0
663cfd1270047203a472de6b,663992dcb0c4e66c68a4c7d1,6.928924561,6.981016636,4,24.5625,False,2024-05-09 16:42:58.550,2024-05-09 16:42:58.550,0
663cfd4970047203a472de70,663992dcb0c4e66c68a4c7d1,7.061975479,6.981016636,4,24.625,False,2024-05-09 16:43:53.620,2024-05-09 16:43:53.620,0
663cfd8570047203a472de74,663992dcb0c4e66c68a4c7d1,7.218634605,6.971937656,4,24.625,False,2024-05-09 16:44:53.581,2024-05-09 16:44:53.581,0
663cfdc170047203a472de78,663992dcb0c4e66c68a4c7d1,7.235800743,6.976477146,5,24.625,False,2024-05-09 16:45:53.588,2024-05-09 16:45:53.588,0
663cfdfd70047203a472de7c,663992dcb0c4e66c68a4c7d1,7.332370758,6.976477146,6,24.625,False,2024-05-09 16:46:53.589,2024-05-09 16:46:53.589,0
663cfe3970047203a472de80,663992dcb0c4e66c68a4c7d1,7.222925663,6.981016636,5,24.625,False,2024-05-09 16:47:53.593,2024-05-09 16:47:53.593,0
663cfe7570047203a472de84,663992dcb0c4e66c68a4c7d1,6.729345322,6.985556126,7,24.625,False,2024-05-09 16:48:53.629,2024-05-09 16:48:53.629,0
663cfeb170047203a472de88,663992dcb0c4e66c68a4c7d1,6.66496563,6.981016636,5,24.625,False,2024-05-09 16:49:53.542,2024-05-09 16:49:53.542,0
663cfeed70047203a472de8c,663992dcb0c4e66c68a4c7d1,6.617754459,6.985556126,7,24.625,False,2024-05-09 16:50:53.600,2024-05-09 16:50:53.600,0
663cff2edfae8f7b67d9d26c,663992dcb0c4e66c68a4c7d1,6.583418846,6.976477146,5,24.625,False,2024-05-09 16:51:58.355,2024-05-09 16:51:58.355,0
663cff65dfae8f7b67d9d271,663992dcb0c4e66c68a4c7d1,6.761535645,6.990095615,7,24.5625,False,2024-05-09 16:52:53.635,2024-05-09 16:52:53.635,0
663cffa1dfae8f7b67d9d275,663992dcb0c4e66c68a4c7d1,6.855959892,6.985556126,7,24.625,False,2024-05-09 16:53:53.549,2024-05-09 16:53:53.549,0
663cffdedfae8f7b67d9d279,663992dcb0c4e66c68a4c7d1,7.233655453,6.985556126,5,24.625,False,2024-05-09 16:54:54.069,2024-05-09 16:54:54.069,0
663d0019dfae8f7b67d9d27d,663992dcb0c4e66c68a4c7d1,7.396750927,6.990095615,4,24.625,False,2024-05-09 16:55:53.587,2024-05-09 16:55:53.587,0
663d0055dfae8f7b67d9d281,663992dcb0c4e66c68a4c7d1,7.512635708,6.985556126,4,24.5625,False,2024-05-09 16:56:53.610,2024-05-09 16:56:53.610,0
663d0091dfae8f7b67d9d285,663992dcb0c4e66c68a4c7d1,7.602768898,6.985556126,5,24.625,False,2024-05-09 16:57:53.584,2024-05-09 16:57:53.584,0
663d00cddfae8f7b67d9d289,663992dcb0c4e66c68a4c7d1,7.768010139,6.990095615,4,24.5625,False,2024-05-09 16:58:53.598,2024-05-09 16:58:53.598,0
663d0109dfae8f7b67d9d28d,663992dcb0c4e66c68a4c7d1,7.853849888,6.994635105,4,24.5625,False,2024-05-09 16:59:53.519,2024-05-09 16:59:53.519,0
663d04bbced27f6c02c2aa9c,663992dcb0c4e66c68a4c7d1,8.817404747,7.017332554,5,24.5,False,2024-05-09 17:15:39.067,2024-05-09 17:15:39.067,0
663d04f6ced27f6c02c2aac0,663992dcb0c4e66c68a4c7d1,6.484701157,7.021872044,7,24.5,False,2024-05-09 17:16:38.911,2024-05-09 17:16:38.911,0
663d0532ced27f6c02c2aad3,663992dcb0c4e66c68a4c7d1,6.102714539,7.017332554,6,24.9375,False,2024-05-09 17:17:38.967,2024-05-09 17:17:38.967,0
663d056fced27f6c02c2aae0,663992dcb0c4e66c68a4c7d1,6.201429844,7.003714085,5,24.4375,False,2024-05-09 17:18:39.032,2024-05-09 17:18:39.032,0
663d05aaced27f6c02c2aae4,663992dcb0c4e66c68a4c7d1,6.581271172,7.008253574,4,24.4375,False,2024-05-09 17:19:38.915,2024-05-09 17:19:38.915,0
663d05e6ced27f6c02c2aae8,663992dcb0c4e66c68a4c7d1,6.890295506,7.008253574,4,24.4375,False,2024-05-09 17:20:38.926,2024-05-09 17:20:38.926,0
663d0623ced27f6c02c2aaf8,663992dcb0c4e66c68a4c7d1,7.295889854,7.003714085,4,24.5,False,2024-05-09 17:21:39.579,2024-05-09 17:21:39.579,0
663d065eced27f6c02c2aafc,663992dcb0c4e66c68a4c7d1,7.559849262,7.012793064,4,25.375,False,2024-05-09 17:22:38.902,2024-05-09 17:22:38.902,0
663d069aced27f6c02c2ab00,663992dcb0c4e66c68a4c7d1,7.815220833,7.008253574,4,24.5,False,2024-05-09 17:23:38.956,2024-05-09 17:23:38.956,0
663d06d6ced27f6c02c2ab04,663992dcb0c4e66c68a4c7d1,7.875309944,7.008253574,7,24.5,False,2024-05-09 17:24:38.926,2024-05-09 17:24:38.926,0
663d0712ced27f6c02c2ab08,663992dcb0c4e66c68a4c7d1,7.922521114,7.003714085,7,24.5,False,2024-05-09 17:25:38.895,2024-05-09 17:25:38.895,0
663d074eced27f6c02c2ab0c,663992dcb0c4e66c68a4c7d1,8.001924515,7.012793064,7,24.5,False,2024-05-09 17:26:38.859,2024-05-09 17:26:38.860,0
663d078bced27f6c02c2ab10,663992dcb0c4e66c68a4c7d1,8.03196907,7.012793064,7,24.5,False,2024-05-09 17:27:39.872,2024-05-09 17:27:39.872,0
663d07c6ced27f6c02c2ab14,663992dcb0c4e66c68a4c7d1,7.948274612,7.008253574,5,24.5,False,2024-05-09 17:28:38.899,2024-05-09 17:28:38.899,0
663d0802ced27f6c02c2ab18,663992dcb0c4e66c68a4c7d1,8.023384094,7.012793064,4,24.5,False,2024-05-09 17:29:38.857,2024-05-09 17:29:38.857,0
663d083eced27f6c02c2ab1c,663992dcb0c4e66c68a4c7d1,8.096348763,7.003714085,5,24.5,False,2024-05-09 17:30:38.989,2024-05-09 17:30:38.989,0
663d087aced27f6c02c2ab20,663992dcb0c4e66c68a4c7d1,8.07703495,7.012793064,6,24.5,False,2024-05-09 17:31:38.901,2024-05-09 17:31:38.901,0
663d08b6ced27f6c02c2ab24,663992dcb0c4e66c68a4c7d1,8.130684853,7.012793064,6,25.4375,False,2024-05-09 17:32:38.887,2024-05-09 17:32:38.887,0
663d08f2ced27f6c02c2ab28,663992dcb0c4e66c68a4c7d1,8.175749779,7.012793064,5,24.5,False,2024-05-09 17:33:38.887,2024-05-09 17:33:38.887,0
663d092eced27f6c02c2ab2c,663992dcb0c4e66c68a4c7d1,8.24656868,7.012793064,4,24.5,False,2024-05-09 17:34:38.878,2024-05-09 17:34:38.878,0
663d096aced27f6c02c2ab30,663992dcb0c4e66c68a4c7d1,8.310949326,7.008253574,5,24.5,False,2024-05-09 17:35:38.898,2024-05-09 17:35:38.898,0
663d09a6ced27f6c02c2ab34,663992dcb0c4e66c68a4c7d1,8.276611328,6.999174595,7,24.5625,False,2024-05-09 17:36:38.900,2024-05-09 17:36:38.900,0
663d09e2ced27f6c02c2ab38,663992dcb0c4e66c68a4c7d1,8.338845253,7.017332554,4,24.5,False,2024-05-09 17:37:38.861,2024-05-09 17:37:38.861,0
663d0a1eced27f6c02c2ab42,663992dcb0c4e66c68a4c7d1,8.353869438,7.012793064,4,24.5,False,2024-05-09 17:38:38.885,2024-05-09 17:38:38.885,0
663d0a5aced27f6c02c2ab46,663992dcb0c4e66c68a4c7d1,8.630701065,7.026411533,4,24.5,False,2024-05-09 17:39:38.885,2024-05-09 17:39:38.885,0
663d0a96ced27f6c02c2ab65,663992dcb0c4e66c68a4c7d1,8.467605591,7.026411533,7,24.5625,False,2024-05-09 17:40:38.854,2024-05-09 17:40:38.854,0
663d0ad2ced27f6c02c2ab69,663992dcb0c4e66c68a4c7d1,8.497650146,7.021872044,5,24.5,False,2024-05-09 17:41:38.868,2024-05-09 17:41:38.868,0
663d0b0eced27f6c02c2ab6d,663992dcb0c4e66c68a4c7d1,8.53413105,7.021872044,4,24.5,False,2024-05-09 17:42:38.847,2024-05-09 17:42:38.847,0
663d0b4aced27f6c02c2ab71,663992dcb0c4e66c68a4c7d1,8.589928627,7.021872044,4,25.25,False,2024-05-09 17:43:38.785,2024-05-09 17:43:38.785,0
663d0b86ced27f6c02c2ab75,663992dcb0c4e66c68a4c7d1,8.514819145,7.035490513,5,24.5,False,2024-05-09 17:44:38.872,2024-05-09 17:44:38.872,0
66485591b87a70866ef95130,663992dcb0c4e66c68a4c7d1,0.0,5.923321724,5,33.875,False,2024-05-18 07:15:29.959,2024-05-18 07:15:29.959,0
664855c6b87a70866ef95135,663992dcb0c4e66c68a4c7d1,0.0,5.846150875,7,33.5,False,2024-05-18 07:16:22.674,2024-05-18 07:16:22.674,0
664856bcb87a70866ef95139,663992dcb0c4e66c68a4c7d1,3.643399,7.453121185,5,25.25,False,2024-05-18 07:20:28.431,2024-05-18 07:20:28.431,0
664856e5b87a70866ef9513d,663992dcb0c4e66c68a4c7d1,4.096204758,2.320345879,7,34.3125,False,2024-05-18 07:21:09.928,2024-05-18 07:21:09.928,0
66485722b87a70866ef95141,663992dcb0c4e66c68a4c7d1,4.145560741,7.539371014,6,34.0,False,2024-05-18 07:22:10.476,2024-05-18 07:22:10.476,0
664857f1b87a70866ef95145,663992dcb0c4e66c68a4c7d1,3.342959166,7.684633732,5,25.25,False,2024-05-18 07:25:37.426,2024-05-18 07:25:37.426,0
