_id,poolsId,salinity,acidity,oxygen,temperature,isArchived,createdAt,updatedAt,__v
6648582eb87a70866ef95169,663992dcb0c4e66c68a4c7d1,5.461060047,2.29764843,4,34.5,False,2024-05-18 07:26:38.537,2024-05-18 07:26:38.537,0
66485869b87a70866ef9516d,663992dcb0c4e66c68a4c7d1,4.963189125,7.557528973,4,25.25,False,2024-05-18 07:27:37.676,2024-05-18 07:27:37.676,0
664858a6b87a70866ef95171,663992dcb0c4e66c68a4c7d1,5.091948986,2.29764843,4,34.5625,False,2024-05-18 07:28:38.287,2024-05-18 07:28:38.287,0
664858e4b87a70866ef95175,663992dcb0c4e66c68a4c7d1,4.973918915,7.534831524,4,34.5,False,2024-05-18 07:29:40.727,2024-05-18 07:29:40.727,0
66485939b87a70866ef95179,663992dcb0c4e66c68a4c7d1,5.031859875,7.539371014,4,25.25,False,2024-05-18 07:31:05.667,2024-05-18 07:31:05.667,0
66485a409da912f2c0316bfa,663992dcb0c4e66c68a4c7d1,5.143450737,7.534831524,7,34.625,False,2024-05-18 07:35:28.846,2024-05-18 07:35:28.846,0
66485a7a9da912f2c0316c17,663992dcb0c4e66c68a4c7d1,5.229290962,7.530292034,7,34.5,False,2024-05-18 07:36:26.157,2024-05-18 07:36:26.157,0
66485ab59da912f2c0316c1b,663992dcb0c4e66c68a4c7d1,5.450329781,7.530292034,7,25.25,False,2024-05-18 07:37:25.842,2024-05-18 07:37:25.842,0
66485af19da912f2c0316c1f,663992dcb0c4e66c68a4c7d1,6.510454655,2.30218792,5,34.5625,False,2024-05-18 07:38:25.990,2024-05-18 07:38:25.990,0
66485b2e9da912f2c0316c23,663992dcb0c4e66c68a4c7d1,7.259408951,7.394107819,4,34.625,False,2024-05-18 07:39:26.096,2024-05-18 07:39:26.096,0
66485b699da912f2c0316c27,663992dcb0c4e66c68a4c7d1,7.939690113,7.335094929,5,34.5625,False,2024-05-18 07:40:25.806,2024-05-18 07:40:25.806,0
66485ba59da912f2c0316c2b,663992dcb0c4e66c68a4c7d1,7.950419903,7.230687141,6,34.5625,False,2024-05-18 07:41:25.813,2024-05-18 07:41:25.813,0
66485be29da912f2c0316c36,663992dcb0c4e66c68a4c7d1,7.353830814,7.2488451,6,34.5,False,2024-05-18 07:42:26.168,2024-05-18 07:42:26.168,0
66485c1d9da912f2c0316c41,663992dcb0c4e66c68a4c7d1,9.362488747,7.30785799,5,34.5,False,2024-05-18 07:43:25.998,2024-05-18 07:43:25.998,0
66485c599da912f2c0316c57,663992dcb0c4e66c68a4c7d1,10.99773979,7.162595272,4,34.5,False,2024-05-18 07:44:25.818,2024-05-18 07:44:25.818,0
66485c959da912f2c0316c60,663992dcb0c4e66c68a4c7d1,17.12671471,7.176213741,5,25.25,False,2024-05-18 07:45:25.859,2024-05-18 07:45:25.859,0
66485cd59da912f2c0316c89,663992dcb0c4e66c68a4c7d1,20.30064964,2.29764843,7,25.25,False,2024-05-18 07:46:29.100,2024-05-18 07:46:29.100,0
66485d0d9da912f2c0316ca4,663992dcb0c4e66c68a4c7d1,21.56464386,7.13535881,4,25.25,False,2024-05-18 07:47:25.965,2024-05-18 07:47:25.965,0
66485d4d9da912f2c0316ca8,663992dcb0c4e66c68a4c7d1,21.21699142,7.108121872,4,25.25,False,2024-05-18 07:48:29.101,2024-05-18 07:48:29.101,0
66485d869da912f2c0316cac,663992dcb0c4e66c68a4c7d1,20.94659615,7.121740341,4,25.25,False,2024-05-18 07:49:26.080,2024-05-18 07:49:26.080,0
66485dc69da912f2c0316cb0,663992dcb0c4e66c68a4c7d1,20.61825943,7.13535881,7,25.25,False,2024-05-18 07:50:30.709,2024-05-18 07:50:30.709,0
66485e079da912f2c0316cb4,663992dcb0c4e66c68a4c7d1,20.50666618,7.085424423,5,25.25,False,2024-05-18 07:51:35.074,2024-05-18 07:51:35.074,0
66485e399da912f2c0316cb8,663992dcb0c4e66c68a4c7d1,20.3306942,7.148976803,4,25.25,False,2024-05-18 07:52:25.935,2024-05-18 07:52:25.935,0
66485e759da912f2c0316cbd,663992dcb0c4e66c68a4c7d1,20.27275085,7.144437313,4,25.25,False,2024-05-18 07:53:25.852,2024-05-18 07:53:25.852,0
66485eb19da912f2c0316cc1,663992dcb0c4e66c68a4c7d1,19.86071968,7.144437313,5,25.25,False,2024-05-18 07:54:25.882,2024-05-18 07:54:25.883,0
66485ecd9da912f2c0316cc5,66485c5b9da912f2c0316c5c,8.581344604,0.854098797,5,34.25,False,2024-05-18 07:54:53.686,2024-05-18 07:54:53.686,0
66485eed9da912f2c0316cf0,663992dcb0c4e66c68a4c7d1,19.50448418,7.153516293,7,25.25,False,2024-05-18 07:55:25.899,2024-05-18 07:55:25.899,0
66485f0d9da912f2c0316cf4,66485c5b9da912f2c0316c5c,6.624190807,8.519895554,7,34.25,False,2024-05-18 07:55:57.806,2024-05-18 07:55:57.806,0
66485f299da912f2c0316d11,663992dcb0c4e66c68a4c7d1,19.20833588,7.158055782,7,25.25,False,2024-05-18 07:56:25.676,2024-05-18 07:56:25.676,0
66485f459da912f2c0316d15,66485c5b9da912f2c0316c5c,6.428905487,8.574368477,6,34.25,False,2024-05-18 07:56:53.165,2024-05-18 07:56:53.166,0
66485f689da912f2c0316d19,663992dcb0c4e66c68a4c7d1,5.162765503,7.162595272,6,25.25,False,2024-05-18 07:57:28.405,2024-05-18 07:57:28.405,0
66485f829da912f2c0316d1d,66485c5b9da912f2c0316c5c,6.282979012,8.597065926,5,34.25,False,2024-05-18 07:57:54.791,2024-05-18 07:57:54.791,0
66485fa19da912f2c0316d21,663992dcb0c4e66c68a4c7d1,0.0,2.30218792,4,31.6875,False,2024-05-18 07:58:25.911,2024-05-18 07:58:25.911,0
66485fbe9da912f2c0316d2b,66485c5b9da912f2c0316c5c,6.201429844,8.633381844,4,34.25,False,2024-05-18 07:58:54.766,2024-05-18 07:58:54.766,0
66485fdd9da912f2c0316d35,663992dcb0c4e66c68a4c7d1,42.38084412,7.484897137,7,25.25,False,2024-05-18 07:59:25.938,2024-05-18 07:59:25.938,0
66485ff99da912f2c0316d3f,66485c5b9da912f2c0316c5c,6.158510208,8.656079292,4,34.25,False,2024-05-18 07:59:53.162,2024-05-18 07:59:53.162,0
6648601c9da912f2c0316d5d,663992dcb0c4e66c68a4c7d1,10.14792442,7.493976116,4,33.75,False,2024-05-18 08:00:28.817,2024-05-18 08:00:28.817,0
664860359da912f2c0316d61,66485c5b9da912f2c0316c5c,6.104859829,8.687855721,4,34.3125,False,2024-05-18 08:00:53.397,2024-05-18 08:00:53.397,0
664860569da912f2c0316d65,663992dcb0c4e66c68a4c7d1,7.240094662,7.453121185,4,34.1875,False,2024-05-18 08:01:26.501,2024-05-18 08:01:26.503,0
664860739da912f2c0316d77,66485c5b9da912f2c0316c5c,6.122028828,8.710553169,4,34.25,False,2024-05-18 08:01:55.213,2024-05-18 08:01:55.213,0
664860919da912f2c0316d7f,663992dcb0c4e66c68a4c7d1,7.96544075,7.444042206,6,34.375,False,2024-05-18 08:02:25.979,2024-05-18 08:02:25.979,0
664860ad9da912f2c0316d83,66485c5b9da912f2c0316c5c,6.113444328,8.728710175,4,34.25,False,2024-05-18 08:02:53.147,2024-05-18 08:02:53.147,0
664860ce9da912f2c0316dc0,663992dcb0c4e66c68a4c7d1,7.274429798,7.421344757,6,34.5625,False,2024-05-18 08:03:26.397,2024-05-18 08:03:26.397,0
664860e99da912f2c0316ddc,66485c5b9da912f2c0316c5c,6.115590096,8.751407623,7,34.25,False,2024-05-18 08:03:53.505,2024-05-18 08:03:53.505,0
6648610e9da912f2c0316de8,663992dcb0c4e66c68a4c7d1,7.557701111,7.425884247,4,34.5625,False,2024-05-18 08:04:30.942,2024-05-18 08:04:30.942,0
664861259da912f2c0316dec,66485c5b9da912f2c0316c5c,6.107005596,8.769565582,7,34.25,False,2024-05-18 08:04:53.323,2024-05-18 08:04:53.323,0
664861489da912f2c0316e10,663992dcb0c4e66c68a4c7d1,7.504050732,7.412265778,7,34.5625,False,2024-05-18 08:05:28.065,2024-05-18 08:05:28.065,0
664861629da912f2c0316e14,66485c5b9da912f2c0316c5c,5.993268967,8.774105072,7,34.25,False,2024-05-18 08:05:54.788,2024-05-18 08:05:54.788,0
664861899da912f2c0316e18,663992dcb0c4e66c68a4c7d1,8.220815659,7.425884247,5,34.5625,False,2024-05-18 08:06:33.352,2024-05-18 08:06:33.352,0
664861a19da912f2c0316e1c,66485c5b9da912f2c0316c5c,5.958930969,8.774105072,7,34.1875,False,2024-05-18 08:06:57.796,2024-05-18 08:06:57.796,0
664861bd9da912f2c0316e20,663992dcb0c4e66c68a4c7d1,7.984755516,7.430423737,6,34.625,False,2024-05-18 08:07:25.739,2024-05-18 08:07:25.739,0
664861d99da912f2c0316e24,66485c5b9da912f2c0316c5c,5.873090744,8.765026093,5,34.1875,False,2024-05-18 08:07:53.402,2024-05-18 08:07:53.402,0
664861f99da912f2c0316e28,663992dcb0c4e66c68a4c7d1,8.126391411,7.444042206,4,34.625,False,2024-05-18 08:08:25.937,2024-05-18 08:08:25.937,0
664862159da912f2c0316e2c,66485c5b9da912f2c0316c5c,5.849485397,8.765026093,4,34.1875,False,2024-05-18 08:08:53.592,2024-05-18 08:08:53.592,0
664862369da912f2c0316e30,663992dcb0c4e66c68a4c7d1,8.15858078,7.439502716,4,34.5625,False,2024-05-18 08:09:26.073,2024-05-18 08:09:26.073,0
664862519da912f2c0316e34,66485c5b9da912f2c0316c5c,6.145634651,8.774105072,5,34.1875,False,2024-05-18 08:09:53.869,2024-05-18 08:09:53.869,0
664862739da912f2c0316e38,663992dcb0c4e66c68a4c7d1,7.396750927,7.434963226,7,25.25,False,2024-05-18 08:10:27.665,2024-05-18 08:10:27.665,0
6648628f9da912f2c0316e3c,66485c5b9da912f2c0316c5c,6.287270069,8.783184052,6,34.125,False,2024-05-18 08:10:55.188,2024-05-18 08:10:55.188,0
664862b09da912f2c0316e40,663992dcb0c4e66c68a4c7d1,8.617825508,2.30218792,5,34.5625,False,2024-05-18 08:11:28.212,2024-05-18 08:11:28.212,0
664862c99da912f2c0316e44,66485c5b9da912f2c0316c5c,6.325899124,8.787723541,6,34.125,False,2024-05-18 08:11:53.765,2024-05-18 08:11:53.765,0
664862ea9da912f2c0316e48,663992dcb0c4e66c68a4c7d1,7.765864372,7.412265778,5,34.5625,False,2024-05-18 08:12:26.230,2024-05-18 08:12:26.230,0
66486336ea473cd0faa1c465,663992dcb0c4e66c68a4c7d1,8.677914619,7.444042206,7,34.5625,False,2024-05-18 08:13:42.172,2024-05-18 08:13:42.172,0
66486361ea473cd0faa1c46a,663992dcb0c4e66c68a4c7d1,8.729418755,7.439502716,7,34.5,False,2024-05-18 08:14:25.662,2024-05-18 08:14:25.662,0
66486397ea473cd0faa1c46e,66485c5b9da912f2c0316c5c,6.493285656,8.787723541,4,34.0625,False,2024-05-18 08:15:19.936,2024-05-18 08:15:19.936,0
664863a7ea473cd0faa1c472,663992dcb0c4e66c68a4c7d1,8.48906517,7.439502716,6,34.4375,False,2024-05-18 08:15:35.120,2024-05-18 08:15:35.120,0
664863daea473cd0faa1c476,663992dcb0c4e66c68a4c7d1,8.510525703,7.439502716,4,25.25,False,2024-05-18 08:16:26.728,2024-05-18 08:16:26.728,0
66486415ea473cd0faa1c47a,663992dcb0c4e66c68a4c7d1,9.555628777,2.30218792,6,34.5,False,2024-05-18 08:17:25.652,2024-05-18 08:17:25.652,0
6648644fea473cd0faa1c47e,66485c5b9da912f2c0316c5c,6.969698906,0.817783058,4,34.0,False,2024-05-18 08:18:23.998,2024-05-18 08:18:23.998,0
66486452ea473cd0faa1c482,663992dcb0c4e66c68a4c7d1,7.851704597,8.542593002,5,34.4375,False,2024-05-18 08:18:26.244,2024-05-18 08:18:26.244,0
6648648eea473cd0faa1c486,663992dcb0c4e66c68a4c7d1,8.253005028,8.683316231,5,25.25,False,2024-05-18 08:19:26.214,2024-05-18 08:19:26.214,0
664864ccea473cd0faa1c48a,663992dcb0c4e66c68a4c7d1,9.278794289,2.306727409,6,34.375,False,2024-05-18 08:20:28.555,2024-05-18 08:20:28.555,0
664864e2ea473cd0faa1c48e,66485c5b9da912f2c0316c5c,6.431050777,8.792263031,4,34.0,False,2024-05-18 08:20:50.008,2024-05-18 08:20:50.008,0
66486504ea473cd0faa1c492,66485c5b9da912f2c0316c5c,6.776558876,8.787723541,4,33.875,False,2024-05-18 08:21:24.002,2024-05-18 08:21:24.002,0
66486508ea473cd0faa1c496,663992dcb0c4e66c68a4c7d1,7.982610226,8.765026093,7,34.375,False,2024-05-18 08:21:28.741,2024-05-18 08:21:28.741,0
6648653cea473cd0faa1c49a,66485c5b9da912f2c0316c5c,6.710031033,8.796802521,7,33.875,False,2024-05-18 08:22:20.126,2024-05-18 08:22:20.126,0
6648654aea473cd0faa1c49e,663992dcb0c4e66c68a4c7d1,8.019090652,8.751407623,6,34.3125,False,2024-05-18 08:22:34.195,2024-05-18 08:22:34.195,0
66486590ea473cd0faa1c4a2,663992dcb0c4e66c68a4c7d1,7.688609123,8.769565582,7,25.25,False,2024-05-18 08:23:44.330,2024-05-18 08:23:44.330,0
66486599ea473cd0faa1c4a6,66485c5b9da912f2c0316c5c,6.673550129,8.792263031,5,33.875,False,2024-05-18 08:23:53.250,2024-05-18 08:23:53.250,0
664865c6ea473cd0faa1c4aa,66485c5b9da912f2c0316c5c,6.73363924,8.792263031,4,33.875,False,2024-05-18 08:24:38.193,2024-05-18 08:24:38.193,0
664865c6ea473cd0faa1c4ae,663992dcb0c4e66c68a4c7d1,9.300254822,2.29764843,6,34.3125,False,2024-05-18 08:24:38.901,2024-05-18 08:24:38.901,0
664865f8ea473cd0faa1c4b2,663992dcb0c4e66c68a4c7d1,7.892478943,8.81042099,4,34.3125,False,2024-05-18 08:25:28.522,2024-05-18 08:25:28.522,0
664865fbea473cd0faa1c4b6,66485c5b9da912f2c0316c5c,6.703594685,8.787723541,4,33.8125,False,2024-05-18 08:25:31.390,2024-05-18 08:25:31.390,0
66486635ea473cd0faa1c4ba,663992dcb0c4e66c68a4c7d1,8.35172081,8.796802521,4,34.3125,False,2024-05-18 08:26:29.176,2024-05-18 08:26:29.176,0
66486637ea473cd0faa1c4be,66485c5b9da912f2c0316c5c,6.716469765,8.783184052,5,33.8125,False,2024-05-18 08:26:31.724,2024-05-18 08:26:31.724,0
6648666eea473cd0faa1c4c2,663992dcb0c4e66c68a4c7d1,7.918230057,8.787723541,5,34.25,False,2024-05-18 08:27:26.500,2024-05-18 08:27:26.500,0
66486673ea473cd0faa1c4c6,66485c5b9da912f2c0316c5c,6.699300766,8.787723541,7,33.75,False,2024-05-18 08:27:31.079,2024-05-18 08:27:31.079,0
664866aaea473cd0faa1c4ca,663992dcb0c4e66c68a4c7d1,8.066304207,8.765026093,4,34.1875,False,2024-05-18 08:28:26.233,2024-05-18 08:28:26.233,0
664866baea473cd0faa1c4ce,66485c5b9da912f2c0316c5c,6.725054741,8.778644562,7,33.75,False,2024-05-18 08:28:42.305,2024-05-18 08:28:42.305,0
664866e6ea473cd0faa1c4d2,663992dcb0c4e66c68a4c7d1,7.984755516,8.778644562,4,34.25,False,2024-05-18 08:29:26.002,2024-05-18 08:29:26.003,0
664866f5ea473cd0faa1c4d6,66485c5b9da912f2c0316c5c,6.677841187,8.778644562,6,33.75,False,2024-05-18 08:29:41.436,2024-05-18 08:29:41.436,0
66486722ea473cd0faa1c4da,663992dcb0c4e66c68a4c7d1,8.452584267,8.787723541,4,34.1875,False,2024-05-18 08:30:26.893,2024-05-18 08:30:26.893,0
6648672cea473cd0faa1c4de,66485c5b9da912f2c0316c5c,6.619900227,8.774105072,4,33.75,False,2024-05-18 08:30:36.091,2024-05-18 08:30:36.091,0
6648675dea473cd0faa1c4e2,663992dcb0c4e66c68a4c7d1,8.325969696,8.792263031,4,34.1875,False,2024-05-18 08:31:25.942,2024-05-18 08:31:25.942,0
66486769ea473cd0faa1c4e6,66485c5b9da912f2c0316c5c,6.587709904,8.783184052,7,33.75,False,2024-05-18 08:31:37.330,2024-05-18 08:31:37.330,0
664867a1ea473cd0faa1c515,66485c5b9da912f2c0316c5c,6.495430946,8.774105072,4,33.6875,False,2024-05-18 08:32:33.938,2024-05-18 08:32:33.938,0
664867a7ea473cd0faa1c519,663992dcb0c4e66c68a4c7d1,8.167165756,8.80134201,5,34.0,False,2024-05-18 08:32:39.100,2024-05-18 08:32:39.100,0
664867dbea473cd0faa1c51d,66485c5b9da912f2c0316c5c,6.446074486,8.774105072,4,33.6875,False,2024-05-18 08:33:31.063,2024-05-18 08:33:31.063,0
664867deea473cd0faa1c521,663992dcb0c4e66c68a4c7d1,8.862469673,8.8058815,6,34.25,False,2024-05-18 08:33:34.420,2024-05-18 08:33:34.420,0
66486815ea473cd0faa1c545,663992dcb0c4e66c68a4c7d1,8.52340126,8.80134201,5,33.625,False,2024-05-18 08:34:29.787,2024-05-18 08:34:29.787,0
66486817ea473cd0faa1c549,66485c5b9da912f2c0316c5c,6.437489986,8.778644562,6,33.6875,False,2024-05-18 08:34:31.117,2024-05-18 08:34:31.117,0
6648684dea473cd0faa1c54d,663992dcb0c4e66c68a4c7d1,8.373181343,8.8058815,7,34.125,False,2024-05-18 08:35:25.657,2024-05-18 08:35:25.658,0
66486889ea473cd0faa1c551,663992dcb0c4e66c68a4c7d1,8.441854477,8.796802521,5,34.125,False,2024-05-18 08:36:25.531,2024-05-18 08:36:25.531,0
664868c9ea473cd0faa1c555,663992dcb0c4e66c68a4c7d1,8.276611328,8.783184052,7,25.25,False,2024-05-18 08:37:29.228,2024-05-18 08:37:29.228,0
664868e5ea473cd0faa1c559,66485c5b9da912f2c0316c5c,6.549080849,8.778644562,4,33.6875,False,2024-05-18 08:37:57.310,2024-05-18 08:37:57.310,0
66486901ea473cd0faa1c55d,663992dcb0c4e66c68a4c7d1,9.69297123,2.306727409,5,34.125,False,2024-05-18 08:38:25.557,2024-05-18 08:38:25.557,0
66486920ea473cd0faa1c561,66485c5b9da912f2c0316c5c,6.330190182,8.774105072,7,33.6875,False,2024-05-18 08:38:56.934,2024-05-18 08:38:56.934,0
6648693dea473cd0faa1c565,663992dcb0c4e66c68a4c7d1,8.10278511,8.769565582,7,34.125,False,2024-05-18 08:39:25.740,2024-05-18 08:39:25.740,0
6648695cea473cd0faa1c569,66485c5b9da912f2c0316c5c,6.267955303,8.774105072,5,33.6875,False,2024-05-18 08:39:56.907,2024-05-18 08:39:56.907,0
66486979ea473cd0faa1c56d,663992dcb0c4e66c68a4c7d1,8.083471298,8.774105072,7,25.25,False,2024-05-18 08:40:25.586,2024-05-18 08:40:25.586,0
6648699dea473cd0faa1c571,66485c5b9da912f2c0316c5c,6.28083086,8.774105072,6,33.6875,False,2024-05-18 08:41:01.987,2024-05-18 08:41:01.987,0
664869b8ea473cd0faa1c575,663992dcb0c4e66c68a4c7d1,9.909719467,2.29310894,5,34.125,False,2024-05-18 08:41:28.850,2024-05-18 08:41:28.850,0
664869d5ea473cd0faa1c579,66485c5b9da912f2c0316c5c,6.291561127,8.769565582,4,33.625,False,2024-05-18 08:41:57.302,2024-05-18 08:41:57.302,0
664869f1ea473cd0faa1c57d,663992dcb0c4e66c68a4c7d1,7.995485306,8.751407623,4,25.25,False,2024-05-18 08:42:25.615,2024-05-18 08:42:25.615,0
66486a13ea473cd0faa1c581,66485c5b9da912f2c0316c5c,6.377400875,8.769565582,4,33.625,False,2024-05-18 08:42:59.598,2024-05-18 08:42:59.598,0
66615daa7091fe7f7250d893,66615cdf7091fe7f7250d829,44.34658051,7.811738968,5,34.63,False,2024-06-06 06:56:42.043,2024-06-06 06:56:42.043,0
66615de67091fe7f7250d8b6,66615cdf7091fe7f7250d829,43.05683517,7.675554752,7,34.63,False,2024-06-06 06:57:42.457,2024-06-06 06:57:42.457,0
66615e227091fe7f7250d8ba,66615cdf7091fe7f7250d829,42.02460861,7.689173222,6,34.63,False,2024-06-06 06:58:42.568,2024-06-06 06:58:42.568,0
66615e5d7091fe7f7250d8be,66615cdf7091fe7f7250d829,43.32722855,4.697666168,5,34.63,False,2024-06-06 06:59:41.766,2024-06-06 06:59:41.766,0
66615e997091fe7f7250d8c2,66615cdf7091fe7f7250d829,43.76072311,4.629574299,4,34.63,False,2024-06-06 07:00:41.852,2024-06-06 07:00:41.852,0
66615ed67091fe7f7250d8c6,66615cdf7091fe7f7250d829,43.28645706,4.61595583,4,34.63,False,2024-06-06 07:01:42.200,2024-06-06 07:01:42.200,0
66615f127091fe7f7250d8ca,66615cdf7091fe7f7250d829,42.79502106,4.60233736,4,34.63,False,2024-06-06 07:02:42.105,2024-06-06 07:02:42.105,0
66615fa57091fe7f7250d8cf,66615cdf7091fe7f7250d829,42.58471298,4.620495319,5,34.63,False,2024-06-06 07:05:09.292,2024-06-06 07:05:09.292,0
66615fe37091fe7f7250d8d3,66615cdf7091fe7f7250d829,42.50101852,4.60687685,7,34.63,False,2024-06-06 07:06:11.952,2024-06-06 07:06:11.952,0
