_id,poolsId,salinity,acidity,oxygen,temperature,isArchived,createdAt,updatedAt,__v
6661601d7091fe7f7250d8d7,66615cdf7091fe7f7250d829,43.41521454,7.630160332,6,34.63,False,2024-06-06 07:07:09.438,2024-06-06 07:07:09.438,0
666160597091fe7f7250d8db,66615cdf7091fe7f7250d829,41.88082504,7.675554752,5,34.63,False,2024-06-06 07:08:09.416,2024-06-06 07:08:09.416,0
666160eb7091fe7f7250d8df,66615cdf7091fe7f7250d829,43.04824829,7.689173222,5,34.63,False,2024-06-06 07:10:35.582,2024-06-06 07:10:35.582,0
6661612a7091fe7f7250d8e3,66615cdf7091fe7f7250d829,43.14696503,7.689173222,7,34.63,False,2024-06-06 07:11:38.645,2024-06-06 07:11:38.645,0
666161967091fe7f7250d8e7,66615cdf7091fe7f7250d829,43.12335968,7.102791786,5,34.63,False,2024-06-06 07:13:26.751,2024-06-06 07:13:26.751,0
666161dd89ce706ae9597ed6,66615cdf7091fe7f7250d829,42.58471298,7.102791786,7,34.63,False,2024-06-06 07:14:37.145,2024-06-06 07:14:37.145,0
6661620e89ce706ae9597eda,66615cdf7091fe7f7250d829,43.50749588,4.138521671,6,34.63,False,2024-06-06 07:15:26.507,2024-06-06 07:15:26.507,0
6661624a89ce706ae9597ede,66615cdf7091fe7f7250d829,41.86795044,4.025034904,5,34.63,False,2024-06-06 07:16:26.555,2024-06-06 07:16:26.555,0
6661628689ce706ae9597ee2,66615cdf7091fe7f7250d829,43.37229538,4.020495415,4,34.63,False,2024-06-06 07:17:26.887,2024-06-06 07:17:26.887,0
666162c289ce706ae9597ee6,66615cdf7091fe7f7250d829,42.7928772,4.011416435,4,34.63,False,2024-06-06 07:18:26.532,2024-06-06 07:18:26.532,0
666162fe89ce706ae9597eea,66615cdf7091fe7f7250d829,37.25405121,4.025034904,4,34.63,False,2024-06-06 07:19:26.782,2024-06-06 07:19:26.782,0
6661633a89ce706ae9597eee,66615cdf7091fe7f7250d829,35.94284439,4.015955925,4,34.63,False,2024-06-06 07:20:26.520,2024-06-06 07:20:26.520,0
6661637689ce706ae9597ef2,66615cdf7091fe7f7250d829,44.15129471,1.408704162,4,34.63,False,2024-06-06 07:21:26.651,2024-06-06 07:21:26.651,0
666163b289ce706ae9597ef6,66615cdf7091fe7f7250d829,43.29504013,0.782258034,7,34.63,False,2024-06-06 07:22:26.562,2024-06-06 07:22:26.562,0
6661702109473546e2fe4f3d,66615cdf7091fe7f7250d829,44.15558624,7.484106541,5,34.63,False,2024-06-06 08:15:29.622,2024-06-06 08:15:29.622,0
6661705d09473546e2fe4f42,66615cdf7091fe7f7250d829,43.96030045,7.49318552,7,34.63,False,2024-06-06 08:16:29.471,2024-06-06 08:16:29.471,0
6661709309473546e2fe4f46,66615cdf7091fe7f7250d829,44.34658051,4.438126087,6,34.63,False,2024-06-06 08:17:23.611,2024-06-06 08:17:23.611,0
666170d209473546e2fe4f4a,66615cdf7091fe7f7250d829,43.98390579,4.33825779,5,34.63,False,2024-06-06 08:18:26.240,2024-06-06 08:18:26.240,0
6661712f09473546e2fe4f4e,66615cdf7091fe7f7250d829,43.68132019,3.929178715,5,34.63,False,2024-06-06 08:19:59.613,2024-06-06 08:19:59.613,0
6661716e09473546e2fe4f52,66615cdf7091fe7f7250d829,44.34658051,3.933718204,7,34.63,False,2024-06-06 08:21:02.793,2024-06-06 08:21:02.793,0
666171a809473546e2fe4f56,66615cdf7091fe7f7250d829,41.82503128,3.938257694,6,34.63,False,2024-06-06 08:22:00.267,2024-06-06 08:22:00.267,0
666171e409473546e2fe4f5a,66615cdf7091fe7f7250d829,32.56289291,3.929178715,5,34.63,False,2024-06-06 08:23:00.112,2024-06-06 08:23:00.112,0
6661721f09473546e2fe4f5e,66615cdf7091fe7f7250d829,43.87016678,8.85449791,4,34.63,False,2024-06-06 08:23:59.533,2024-06-06 08:23:59.533,0
6661725b09473546e2fe4f62,66615cdf7091fe7f7250d829,38.78629303,7.124961853,4,34.63,False,2024-06-06 08:24:59.535,2024-06-06 08:24:59.535,0
6661729a09473546e2fe4f66,66615cdf7091fe7f7250d829,42.87871552,7.093185425,4,34.63,False,2024-06-06 08:26:02.567,2024-06-06 08:26:02.567,0
666172d309473546e2fe4f6a,66615cdf7091fe7f7250d829,36.42998505,7.047790527,4,34.63,False,2024-06-06 08:26:59.555,2024-06-06 08:26:59.555,0
6661730f09473546e2fe4f6e,66615cdf7091fe7f7250d829,44.34658051,7.129501343,4,34.63,False,2024-06-06 08:27:59.635,2024-06-06 08:27:59.635,0
66617b1a09473546e2fe4fdf,66615cdf7091fe7f7250d829,40.38721085,7.230687141,5,25.25,False,2024-06-06 09:02:18.209,2024-06-06 09:02:18.209,0
66617b5709473546e2fe4fe3,66615cdf7091fe7f7250d829,41.5138588,9.032855034,7,25.25,False,2024-06-06 09:03:19.009,2024-06-06 09:03:19.009,0
66617b9209473546e2fe4fe7,66615cdf7091fe7f7250d829,39.59748077,9.550354004,6,25.25,False,2024-06-06 09:04:18.753,2024-06-06 09:04:18.753,0
66617ca909473546e2fe4feb,66615cdf7091fe7f7250d829,27.53696251,10.58535194,5,25.25,False,2024-06-06 09:08:57.053,2024-06-06 09:08:57.053,0
66617ce309473546e2fe4fef,66615cdf7091fe7f7250d829,28.89752579,10.26304913,7,25.25,False,2024-06-06 09:09:55.881,2024-06-06 09:09:55.881,0
66617d2709473546e2fe4ff3,66615cdf7091fe7f7250d829,29.19152832,8.796802521,6,25.25,False,2024-06-06 09:11:03.494,2024-06-06 09:11:03.494,0
66617d5a09473546e2fe4ff7,66615cdf7091fe7f7250d829,31.47701836,9.477722168,5,25.25,False,2024-06-06 09:11:54.732,2024-06-06 09:11:54.732,0
66617d9609473546e2fe4ffb,66615cdf7091fe7f7250d829,31.42551422,9.123643875,4,25.25,False,2024-06-06 09:12:54.995,2024-06-06 09:12:54.995,0
6661acc2bc98130f45b756e7,66615cdf7091fe7f7250d829,29.28809738,7.648318291,5,25.25,False,2024-06-06 12:34:10.190,2024-06-06 12:34:10.191,0
6661acf5bc98130f45b756eb,66615cdf7091fe7f7250d829,37.04374313,10.00430012,7,25.25,False,2024-06-06 12:35:01.594,2024-06-06 12:35:01.594,0
6661ad32bc98130f45b756ef,66615cdf7091fe7f7250d829,34.03934097,10.61712742,6,25.25,False,2024-06-06 12:36:02.445,2024-06-06 12:36:02.445,0
6661ad6cbc98130f45b756f3,66615cdf7091fe7f7250d829,36.29693222,10.23581314,5,25.25,False,2024-06-06 12:37:00.552,2024-06-06 12:37:00.552,0
6661adaabc98130f45b756f7,66615cdf7091fe7f7250d829,31.72166252,10.31298351,4,25.25,False,2024-06-06 12:38:02.863,2024-06-06 12:38:02.863,0
6661ade9bc98130f45b756fb,66615cdf7091fe7f7250d829,43.31435394,6.667793751,4,25.25,False,2024-06-06 12:39:05.114,2024-06-06 12:39:05.114,0
6661ae21bc98130f45b756ff,66615cdf7091fe7f7250d829,40.13398361,4.447995663,4,25.25,False,2024-06-06 12:40:01.223,2024-06-06 12:40:01.223,0
6661ae5ebc98130f45b75703,66615cdf7091fe7f7250d829,36.34199905,4.366285324,4,25.25,False,2024-06-06 12:41:02.075,2024-06-06 12:41:02.075,0
6661ae98bc98130f45b75707,66615cdf7091fe7f7250d829,38.48156357,4.357206345,4,25.25,False,2024-06-06 12:42:00.637,2024-06-06 12:42:00.637,0
6661aee4bc98130f45b7570b,66615cdf7091fe7f7250d829,36.33556366,7.239766121,7,25.25,False,2024-06-06 12:43:16.121,2024-06-06 12:43:16.121,0
6661af12bc98130f45b7570f,66615cdf7091fe7f7250d829,36.51797104,7.484897137,7,25.25,False,2024-06-06 12:44:02.142,2024-06-06 12:44:02.142,0
6661af4dbc98130f45b75713,66615cdf7091fe7f7250d829,35.82910538,7.503055096,7,25.25,False,2024-06-06 12:45:01.734,2024-06-06 12:45:01.734,0
6661af88bc98130f45b75717,66615cdf7091fe7f7250d829,37.0115509,7.357792377,7,25.25,False,2024-06-06 12:46:00.667,2024-06-06 12:46:00.667,0
6661afc4bc98130f45b7571b,66615cdf7091fe7f7250d829,43.25426483,6.409044266,5,25.25,False,2024-06-06 12:47:00.662,2024-06-06 12:47:00.662,0
66640762583b4a188d9038d1,663992dcb0c4e66c68a4c7d1,0.0,6.203977585,7,32.375,False,2024-06-08 07:25:22.186,2024-06-08 07:25:22.186,0
6664079f583b4a188d9038db,663992dcb0c4e66c68a4c7d1,0.0,6.362859249,6,32.375,False,2024-06-08 07:26:23.156,2024-06-08 07:26:23.156,0
666407d9583b4a188d9038e5,663992dcb0c4e66c68a4c7d1,0.0,6.417332649,5,32.3125,False,2024-06-08 07:27:21.650,2024-06-08 07:27:21.650,0
66640817583b4a188d9038ef,663992dcb0c4e66c68a4c7d1,0.0,6.499042988,4,32.3125,False,2024-06-08 07:28:23.355,2024-06-08 07:28:23.355,0
66640854583b4a188d9038f3,663992dcb0c4e66c68a4c7d1,0.0,6.553516388,4,32.25,False,2024-06-08 07:29:24.037,2024-06-08 07:29:24.037,0
6664088e583b4a188d9038f7,663992dcb0c4e66c68a4c7d1,0.0,6.603450775,4,32.25,False,2024-06-08 07:30:22.856,2024-06-08 07:30:22.856,0
666408ca583b4a188d9038fe,663992dcb0c4e66c68a4c7d1,0.0,6.648845196,4,32.1875,False,2024-06-08 07:31:22.150,2024-06-08 07:31:22.150,0
66640906583b4a188d903902,663992dcb0c4e66c68a4c7d1,0.0,6.667003155,4,32.1875,False,2024-06-08 07:32:22.642,2024-06-08 07:32:22.642,0
66640942583b4a188d903906,663992dcb0c4e66c68a4c7d1,0.0,6.698779583,7,32.1875,False,2024-06-08 07:33:22.248,2024-06-08 07:33:22.248,0
6664097d583b4a188d90390a,663992dcb0c4e66c68a4c7d1,0.0,6.726016045,7,32.125,False,2024-06-08 07:34:21.913,2024-06-08 07:34:21.913,0
666409ba583b4a188d90390e,663992dcb0c4e66c68a4c7d1,0.0,6.753252983,7,32.125,False,2024-06-08 07:35:22.128,2024-06-08 07:35:22.128,0
666409f6583b4a188d903912,663992dcb0c4e66c68a4c7d1,0.0,6.775950432,7,32.125,False,2024-06-08 07:36:22.300,2024-06-08 07:36:22.300,0
66640a31583b4a188d903916,663992dcb0c4e66c68a4c7d1,0.0,6.789568901,5,32.0625,False,2024-06-08 07:37:21.753,2024-06-08 07:37:21.753,0
66640a78b0286afb99e8d06f,663992dcb0c4e66c68a4c7d1,0.0,6.798647404,4,32.0625,False,2024-06-08 07:38:32.145,2024-06-08 07:38:32.145,0
66640aa9b0286afb99e8d077,663992dcb0c4e66c68a4c7d1,0.0,6.812265873,5,32.0625,False,2024-06-08 07:39:21.986,2024-06-08 07:39:21.986,0
66640ae6b0286afb99e8d07b,663992dcb0c4e66c68a4c7d1,0.0,6.839502811,6,32.0625,False,2024-06-08 07:40:22.723,2024-06-08 07:40:22.723,0
66640b22b0286afb99e8d07f,663992dcb0c4e66c68a4c7d1,0.0,6.853121281,6,31.1875,False,2024-06-08 07:41:22.237,2024-06-08 07:41:22.237,0
66640b5db0286afb99e8d083,663992dcb0c4e66c68a4c7d1,0.0,6.86673975,5,31.125,False,2024-06-08 07:42:21.956,2024-06-08 07:42:21.956,0
66640b9ab0286afb99e8d08a,663992dcb0c4e66c68a4c7d1,0.0,6.889436722,4,31.125,False,2024-06-08 07:43:22.179,2024-06-08 07:43:22.179,0
66640bd6b0286afb99e8d08e,663992dcb0c4e66c68a4c7d1,0.0,6.889436722,5,31.0,False,2024-06-08 07:44:22.972,2024-06-08 07:44:22.972,0
66640c13b0286afb99e8d092,663992dcb0c4e66c68a4c7d1,0.0,6.893976212,7,30.9375,False,2024-06-08 07:45:23.359,2024-06-08 07:45:23.359,0
66640c4db0286afb99e8d096,663992dcb0c4e66c68a4c7d1,0.0,6.912134171,4,31.0,False,2024-06-08 07:46:21.870,2024-06-08 07:46:21.870,0
66640c8bb0286afb99e8d09a,663992dcb0c4e66c68a4c7d1,0.0,6.92575264,4,30.9375,False,2024-06-08 07:47:23.956,2024-06-08 07:47:23.956,0
66640cc6b0286afb99e8d09e,663992dcb0c4e66c68a4c7d1,0.0,6.934831619,4,30.9375,False,2024-06-08 07:48:22.153,2024-06-08 07:48:22.153,0
66640d01b0286afb99e8d0a2,663992dcb0c4e66c68a4c7d1,0.0,6.934831619,7,30.875,False,2024-06-08 07:49:21.876,2024-06-08 07:49:21.876,0
66640d3db0286afb99e8d0a6,663992dcb0c4e66c68a4c7d1,0.0,6.939371109,5,30.9375,False,2024-06-08 07:50:21.479,2024-06-08 07:50:21.479,0
66640d7ab0286afb99e8d0aa,663992dcb0c4e66c68a4c7d1,0.0,6.943910599,4,30.875,False,2024-06-08 07:51:22.313,2024-06-08 07:51:22.313,0
66640db5b0286afb99e8d0ae,663992dcb0c4e66c68a4c7d1,0.0,6.957529068,4,30.875,False,2024-06-08 07:52:21.785,2024-06-08 07:52:21.785,0
66640df2b0286afb99e8d0b2,663992dcb0c4e66c68a4c7d1,0.0,6.952989578,5,30.875,False,2024-06-08 07:53:22.202,2024-06-08 07:53:22.203,0
66640e2db0286afb99e8d0b6,663992dcb0c4e66c68a4c7d1,0.0,6.966607571,7,30.875,False,2024-06-08 07:54:21.817,2024-06-08 07:54:21.817,0
66640e6bb0286afb99e8d0ba,663992dcb0c4e66c68a4c7d1,0.0,6.97114706,7,30.875,False,2024-06-08 07:55:23.422,2024-06-08 07:55:23.422,0
66640ea6b0286afb99e8d0be,663992dcb0c4e66c68a4c7d1,0.0,6.98022604,6,30.875,False,2024-06-08 07:56:22.183,2024-06-08 07:56:22.183,0
66640ee2b0286afb99e8d0c2,663992dcb0c4e66c68a4c7d1,0.0,6.93029213,4,30.875,False,2024-06-08 07:57:22.340,2024-06-08 07:57:22.340,0
66640f1db0286afb99e8d0c6,663992dcb0c4e66c68a4c7d1,0.0,6.98476553,7,30.875,False,2024-06-08 07:58:21.375,2024-06-08 07:58:21.375,0
66640f59b0286afb99e8d0ca,663992dcb0c4e66c68a4c7d1,0.0,6.98022604,4,30.9375,False,2024-06-08 07:59:21.572,2024-06-08 07:59:21.572,0
66640f95b0286afb99e8d0ce,663992dcb0c4e66c68a4c7d1,0.0,6.98476553,4,30.9375,False,2024-06-08 08:00:21.551,2024-06-08 08:00:21.551,0
66640fd3b0286afb99e8d0d2,663992dcb0c4e66c68a4c7d1,0.0,6.98476553,6,30.875,False,2024-06-08 08:01:23.091,2024-06-08 08:01:23.091,0
6664100fb0286afb99e8d0d6,663992dcb0c4e66c68a4c7d1,0.0,6.989305019,6,30.875,False,2024-06-08 08:02:23.290,2024-06-08 08:02:23.290,0
6664104bb0286afb99e8d0da,663992dcb0c4e66c68a4c7d1,0.0,6.989305019,4,30.9375,False,2024-06-08 08:03:23.010,2024-06-08 08:03:23.010,0
66641087b0286afb99e8d0de,663992dcb0c4e66c68a4c7d1,0.0,6.998383999,7,30.9375,False,2024-06-08 08:04:23.240,2024-06-08 08:04:23.240,0
666410c3b0286afb99e8d0f7,663992dcb0c4e66c68a4c7d1,0.0,6.998383999,5,30.9375,False,2024-06-08 08:05:23.513,2024-06-08 08:05:23.513,0
666410ffb0286afb99e8d101,663992dcb0c4e66c68a4c7d1,0.0,7.012002468,6,30.9375,False,2024-06-08 08:06:23.130,2024-06-08 08:06:23.130,0
6664113ab0286afb99e8d105,663992dcb0c4e66c68a4c7d1,0.0,7.016541958,4,30.875,False,2024-06-08 08:07:22.845,2024-06-08 08:07:22.845,0
66641176b0286afb99e8d109,663992dcb0c4e66c68a4c7d1,0.0,7.007462978,4,30.9375,False,2024-06-08 08:08:22.650,2024-06-08 08:08:22.650,0
666411b2b0286afb99e8d119,663992dcb0c4e66c68a4c7d1,0.0,7.007462978,7,30.9375,False,2024-06-08 08:09:22.903,2024-06-08 08:09:22.903,0
666411efb0286afb99e8d11d,663992dcb0c4e66c68a4c7d1,0.0,7.007462978,5,30.9375,False,2024-06-08 08:10:23.007,2024-06-08 08:10:23.007,0
6664122bb0286afb99e8d121,663992dcb0c4e66c68a4c7d1,0.0,7.021081448,5,30.9375,False,2024-06-08 08:11:23.057,2024-06-08 08:11:23.057,0
66641289b0286afb99e8d125,663992dcb0c4e66c68a4c7d1,0.0,7.025620937,7,30.9375,False,2024-06-08 08:12:57.441,2024-06-08 08:12:57.441,0
666412a8b0286afb99e8d129,663992dcb0c4e66c68a4c7d1,0.0,7.034699917,7,30.9375,False,2024-06-08 08:13:28.954,2024-06-08 08:13:28.954,0
666412e1b0286afb99e8d12d,663992dcb0c4e66c68a4c7d1,0.0,7.048318386,6,30.9375,False,2024-06-08 08:14:25.837,2024-06-08 08:14:25.837,0
6664131eb0286afb99e8d131,663992dcb0c4e66c68a4c7d1,0.0,7.052857399,4,30.9375,False,2024-06-08 08:15:26.198,2024-06-08 08:15:26.198,0
6664139ab0286afb99e8d135,663992dcb0c4e66c68a4c7d1,0.0,7.071015358,5,30.9375,False,2024-06-08 08:17:30.917,2024-06-08 08:17:30.917,0
666413d4b0286afb99e8d139,663992dcb0c4e66c68a4c7d1,0.0,7.061936378,5,30.9375,False,2024-06-08 08:18:28.410,2024-06-08 08:18:28.410,0
6664140eb0286afb99e8d143,663992dcb0c4e66c68a4c7d1,0.0,7.057396889,6,30.9375,False,2024-06-08 08:19:26.716,2024-06-08 08:19:26.716,0
66641449b0286afb99e8d147,663992dcb0c4e66c68a4c7d1,0.0,7.048318386,7,30.9375,False,2024-06-08 08:20:25.989,2024-06-08 08:20:25.989,0
66641485b0286afb99e8d14b,663992dcb0c4e66c68a4c7d1,0.0,7.066475868,6,30.9375,False,2024-06-08 08:21:25.950,2024-06-08 08:21:25.950,0
666414c2b0286afb99e8d14f,663992dcb0c4e66c68a4c7d1,0.0,7.066475868,7,30.9375,False,2024-06-08 08:22:26.037,2024-06-08 08:22:26.037,0
666414fdb0286afb99e8d153,663992dcb0c4e66c68a4c7d1,0.0,7.071015358,6,30.9375,False,2024-06-08 08:23:25.742,2024-06-08 08:23:25.742,0
6664153ab0286afb99e8d157,663992dcb0c4e66c68a4c7d1,0.0,7.084633827,4,30.9375,False,2024-06-08 08:24:26.012,2024-06-08 08:24:26.012,0
66641576b0286afb99e8d15b,663992dcb0c4e66c68a4c7d1,0.0,7.071015358,4,30.9375,False,2024-06-08 08:25:26.071,2024-06-08 08:25:26.071,0
666415b1b0286afb99e8d15f,663992dcb0c4e66c68a4c7d1,0.0,7.071015358,5,30.9375,False,2024-06-08 08:26:25.682,2024-06-08 08:26:25.682,0
666415f0b0286afb99e8d163,663992dcb0c4e66c68a4c7d1,0.0,7.066475868,4,30.9375,False,2024-06-08 08:27:28.060,2024-06-08 08:27:28.060,0
6664162ab0286afb99e8d167,663992dcb0c4e66c68a4c7d1,0.0,7.075554848,4,31.0,False,2024-06-08 08:28:26.628,2024-06-08 08:28:26.628,0
66641666b0286afb99e8d172,663992dcb0c4e66c68a4c7d1,0.0,7.084633827,4,30.9375,False,2024-06-08 08:29:26.930,2024-06-08 08:29:26.930,0
666416a2b0286afb99e8d176,663992dcb0c4e66c68a4c7d1,0.0,7.080094337,4,31.0,False,2024-06-08 08:30:26.354,2024-06-08 08:30:26.354,0
666416deb0286afb99e8d17a,663992dcb0c4e66c68a4c7d1,0.0,7.080094337,5,30.9375,False,2024-06-08 08:31:26.396,2024-06-08 08:31:26.396,0
6664171ab0286afb99e8d17e,663992dcb0c4e66c68a4c7d1,0.0,7.084633827,6,30.9375,False,2024-06-08 08:32:26.294,2024-06-08 08:32:26.294,0
66641755b0286afb99e8d182,663992dcb0c4e66c68a4c7d1,0.0,7.093712807,5,31.0,False,2024-06-08 08:33:25.941,2024-06-08 08:33:25.941,0
66641792b0286afb99e8d186,663992dcb0c4e66c68a4c7d1,0.0,7.084633827,7,30.9375,False,2024-06-08 08:34:26.465,2024-06-08 08:34:26.465,0
666417cdb0286afb99e8d18a,663992dcb0c4e66c68a4c7d1,0.0,7.084633827,5,31.0,False,2024-06-08 08:35:25.928,2024-06-08 08:35:25.928,0
6664180ab0286afb99e8d18e,663992dcb0c4e66c68a4c7d1,0.0,7.089173317,7,31.0,False,2024-06-08 08:36:26.024,2024-06-08 08:36:26.024,0
66641846b0286afb99e8d192,663992dcb0c4e66c68a4c7d1,0.0,7.093712807,5,30.9375,False,2024-06-08 08:37:26.495,2024-06-08 08:37:26.495,0
66641881b0286afb99e8d196,663992dcb0c4e66c68a4c7d1,0.0,7.098252296,7,30.9375,False,2024-06-08 08:38:25.985,2024-06-08 08:38:25.985,0
666418beb0286afb99e8d19a,663992dcb0c4e66c68a4c7d1,0.0,7.102791786,7,30.9375,False,2024-06-08 08:39:26.738,2024-06-08 08:39:26.738,0
666418f9b0286afb99e8d19e,663992dcb0c4e66c68a4c7d1,0.0,7.107331276,5,30.9375,False,2024-06-08 08:40:25.602,2024-06-08 08:40:25.602,0
66641936b0286afb99e8d1a2,663992dcb0c4e66c68a4c7d1,0.0,7.107331276,4,30.9375,False,2024-06-08 08:41:26.296,2024-06-08 08:41:26.296,0
66641972b0286afb99e8d1a6,663992dcb0c4e66c68a4c7d1,0.0,7.111870766,4,30.9375,False,2024-06-08 08:42:26.568,2024-06-08 08:42:26.568,0
666419aeb0286afb99e8d1aa,663992dcb0c4e66c68a4c7d1,0.0,7.111870766,5,30.875,False,2024-06-08 08:43:26.453,2024-06-08 08:43:26.453,0
666419e9b0286afb99e8d1ae,663992dcb0c4e66c68a4c7d1,0.0,7.120949745,4,30.875,False,2024-06-08 08:44:25.824,2024-06-08 08:44:25.824,0
66641a25b0286afb99e8d1b2,663992dcb0c4e66c68a4c7d1,0.0,6.998383999,4,30.875,False,2024-06-08 08:45:25.953,2024-06-08 08:45:25.953,0
